
--- NEW TEXT ANALYSIS ---
  Found: "an unknown printer"
  Found: "unknown printer took"
  Found: "printer took a"
  Found: "took a galley"
  Found: "a galley of"
  Found: "galley of type"
  Found: "of type and"
  Found: "type and scrambled"
  Found: "and scrambled it"
  Found: "scrambled it to"
  Found: "it to make"
  Found: "to make a"
  Found: "make a type"
  Found: "a type specimen"
  Found: "type specimen book"
  Found: "specimen book it"
  Found: "book it has"
  Found: "it has survived"
  Found: "has survived not"
  Found: "survived not only"
  Found: "not only five"
  Found: "only five centuries"
  Found: "five centuries but"
  Found: "centuries but also"
  Found: "but also the"
  Found: "also the leap"
  Found: "the leap into"
  Found: "leap into electronic"
  Found: "into electronic typesetting"
  Found: "electronic typesetting remaining"
  Found: "typesetting remaining essentially"
  Found: "remaining essentially unchanged"
  Found: "essentially unchanged it"
  Found: "unchanged it was"
  Found: "it was popularised"
  Found: "was popularised in"
  Found: "popularised in the"
  Found: "in the 1960s"
  Found: "the 1960s with"
  Found: "1960s with the"
  Found: "with the release"
  Found: "the release of"
  Found: "release of letraset"
  Found: "of letraset sheets"
  Found: "letraset sheets containing"
  Found: "sheets containing lorem"
  Found: "containing lorem ipsum"
  Found: "lorem ipsum passages"
  Found: "ipsum passages and"
  Found: "passages and more"
  Found: "and more recently"
  Found: "more recently with"
  Found: "recently with desktop"
  Found: "with desktop publishing"
  Found: "desktop publishing software"
  Found: "publishing software like"
  Found: "software like aldus"
  Found: "like aldus pagemaker"
  Found: "aldus pagemaker including"
  Found: "pagemaker including versions"
  Found: "including versions of"
  Found: "versions of lorem"
  Found: "of lorem ipsum"
  Found: "lorem ipsum a"
  Found: "ipsum a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
Score: 99.21%

--- NEW TEXT ANALYSIS ---
Files: test.txt vs test.txt
  Found: "lorem ipsum is"
  Found: "ipsum is simply"
  Found: "is simply dummy"
  Found: "simply dummy text"
  Found: "dummy text of"
  Found: "text of the"
  Found: "of the printing"
  Found: "the printing and"
  Found: "printing and typesetting"
  Found: "and typesetting industry"
  Found: "typesetting industry lorem"
  Found: "industry lorem ipsum"
  Found: "lorem ipsum has"
  Found: "ipsum has been"
  Found: "has been the"
  Found: "been the industry"
  Found: "the industry s"
  Found: "industry s standard"
  Found: "s standard dummy"
  Found: "standard dummy text"
  Found: "dummy text ever"
  Found: "text ever since"
  Found: "ever since the"
  Found: "since the 1500s"
  Found: "the 1500s when"
  Found: "1500s when an"
  Found: "when an unknown"
  Found: "an unknown printer"
  Found: "unknown printer took"
  Found: "printer took a"
  Found: "took a galley"
  Found: "a galley of"
  Found: "galley of type"
  Found: "of type and"
  Found: "type and scrambled"
  Found: "and scrambled it"
  Found: "scrambled it to"
  Found: "it to make"
  Found: "to make a"
  Found: "make a type"
  Found: "a type specimen"
  Found: "type specimen book"
  Found: "specimen book it"
  Found: "book it has"
  Found: "it has survived"
  Found: "has survived not"
  Found: "survived not only"
  Found: "not only five"
  Found: "only five centuries"
  Found: "five centuries but"
  Found: "centuries but also"
  Found: "but also the"
  Found: "also the leap"
  Found: "the leap into"
  Found: "leap into electronic"
  Found: "into electronic typesetting"
  Found: "electronic typesetting remaining"
  Found: "typesetting remaining essentially"
  Found: "remaining essentially unchanged"
  Found: "essentially unchanged it"
  Found: "unchanged it was"
  Found: "it was popularised"
  Found: "was popularised in"
  Found: "popularised in the"
  Found: "in the 1960s"
  Found: "the 1960s with"
  Found: "1960s with the"
  Found: "with the release"
  Found: "the release of"
  Found: "release of letraset"
  Found: "of letraset sheets"
  Found: "letraset sheets containing"
  Found: "sheets containing lorem"
  Found: "containing lorem ipsum"
  Found: "lorem ipsum passages"
  Found: "ipsum passages and"
  Found: "passages and more"
  Found: "and more recently"
  Found: "more recently with"
  Found: "recently with desktop"
  Found: "with desktop publishing"
  Found: "desktop publishing software"
  Found: "publishing software like"
  Found: "software like aldus"
  Found: "like aldus pagemaker"
  Found: "aldus pagemaker including"
  Found: "pagemaker including versions"
  Found: "including versions of"
  Found: "versions of lorem"
  Found: "of lorem ipsum"
  Found: "lorem ipsum a"
  Found: "ipsum a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
  Found: "lazy dog a"
  Found: "dog a quick"
  Found: "a quick brown"
  Found: "quick brown fox"
  Found: "brown fox jumps"
  Found: "fox jumps over"
  Found: "jumps over the"
  Found: "over the lazy"
  Found: "the lazy dog"
Probability: 99.21%
